# Data Dictionary / Glossary Display

This document provides an overview of the tables and their associated fields used in the database.

### 1. Table: `variant`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for the variant. |
| `color`         | Varchar(25)   | The color attribute of the product variant.     |
| `size`          | Float(10)     | The size attribute of the product variant.      |

### 2. Table: `productionOrderVariant`
| Column              | Type          | Description                                                         |
|---------------------|---------------|---------------------------------------------------------------------|
| `productionOrderId`  | Integer(10)   | Foreign Key, Links to productionOrder, identifies the production order. |
| `variantId`         | Integer(10)   | Foreign Key, Links to variant, identifies the variant.              |
| `quantity`          | Integer(10)   | The number of items for the variant in the production order.         |
| `finalPrice`        | Float(10)     | The final price of the variant in this production order.             |

### 3. Table: `productionOrder`
| Column          | Type          | Description                                    |
|-----------------|---------------|------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for a production order. |
| `dueDate`       | Date          | The due date for the production order.         |
| `costumerId`    | Integer(10)   | Foreign Key, Links to costumer, identifies the customer for the order. |
| `deliveryId`    | Integer(10)   | Foreign Key, Links to delivery, identifies the delivery details.       |

### 4. Table: `delivery`
| Column          | Type          | Description                                       |
|-----------------|---------------|---------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for the delivery.  |
| `location`      | Varchar(25)   | The location where the order will be delivered.   |
| `deliveryDate`  | Date          | The date of delivery.                            |

### 5. Table: `costumer`
| Column          | Type          | Description                                      |
|-----------------|---------------|--------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for a customer.    |
| `name`          | Varchar(255)  | The customer's name.                             |
| `vatNumber`     | Integer(10)   | The VAT number of the customer.                  |
| `phoneNumber`   | Varchar(20)   | The phone number of the customer.                |
| `email`         | Varchar(255)  | The email address of the customer.               |
| `type`          | Varchar(50)   | Type of the customer (individual/company, etc.). |

### 6. Table: `product`
| Column          | Type          | Description                                      |
|-----------------|---------------|--------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for a product.    |
| `name`          | Varchar(255)  | The name of the product.                         |
| `description`   | CLOB          | Detailed description of the product.             |
| `price`         | Float(10)     | The price of the product.                        |

### 7. Table: `variantProduct`
| Column          | Type          | Description                                    |
|-----------------|---------------|------------------------------------------------|
| `variantId`     | Integer(10)   | Foreign Key, Links to variant, identifies the variant. |
| `productId`     | Integer(10)   | Foreign Key, Links to product, identifies the product. |

### 8. Table: `billOfMaterials`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for the bill of materials. |
| `quantity`      | Integer(10)   | The quantity of components required for the product. |
| `description`   | Varchar(255)  | Description of the material/component.          |
| `unity`         | Varchar(10)   | Unit of measure (e.g., kg, pieces, etc.).       |
| `productId`     | Integer(10)   | Foreign Key, Links to product, identifies the product. |
| `compunentId`   | Integer(10)   | Foreign Key, Links to compunent, identifies the component used in the product. |

### 9. Table: `compunent`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for a component. |
| `name`          | Varchar(255)  | The name of the component.                      |
| `type`          | Varchar(20)   | The type or category of the component.          |

### 10. Table: `billOfOperations`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for the bill of operationModels. |
| `sequenceOrder` | Integer(10)   | The order in which operationModels should be performed. |
| `productId`     | Integer(10)   | Foreign Key, Links to product, identifies the product. |
| `operationId`   | Integer(10)   | Foreign Key, Links to operationModel, identifies the operationModel to be performed. |

### 11. Table: `operationModel`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for an operationModel. |
| `name`          | Varchar(255)  | The name of the operationModel.                      |
| `stationId`     | Integer(10)   | Foreign Key, Links to station, identifies the station where the operationModel is performed. |

### 12. Table: `station`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for a station.   |
| `type`          | Varchar(50)   | Type or category of the station.                |

### 13. Table: `user`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for a user.      |
| `name`          | Varchar(50)   | The name of the user.                           |
| `active`        | Bit           | Indicates whether the user is active or not.    |
| `userRoleId`    | Integer(10)   | Foreign Key, Links to userRoles, identifies the user's role. |

### 14. Table: `userRoles`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `id`            | Integer(10)   | Primary Key, Unique identifier for a user role. |
| `description`   | Varchar(20)   | The description or name of the role.            |

### 15. Table: `userStation`
| Column          | Type          | Description                                     |
|-----------------|---------------|-------------------------------------------------|
| `stationId`     | Integer(10)   | Foreign Key, Links to station, identifies the station associated with the user. |
| `userId`        | Integer(10)   | Foreign Key, Links to user, identifies the user associated with the station.    |
